,date,value,quality
1817,2022-11-09 20:00:00,10.5,G
1818,2022-11-09 21:00:00,9.8,G
1819,2022-11-09 22:00:00,9.0,G
1820,2022-11-09 23:00:00,8.8,G
1821,2022-11-10 00:00:00,8.4,G
1822,2022-11-10 01:00:00,8.7,G
1823,2022-11-10 02:00:00,7.7,G
1824,2022-11-10 03:00:00,7.4,G
1825,2022-11-10 04:00:00,5.5,G
1826,2022-11-10 05:00:00,5.8,G
1827,2022-11-10 06:00:00,6.9,G
1828,2022-11-10 07:00:00,7.4,G
1829,2022-11-10 08:00:00,8.0,G
1830,2022-11-10 09:00:00,9.2,G
1831,2022-11-10 10:00:00,10.6,G
1832,2022-11-10 11:00:00,11.2,G
1833,2022-11-10 12:00:00,11.4,G
1834,2022-11-10 13:00:00,11.6,G
1835,2022-11-10 14:00:00,11.8,G
1836,2022-11-10 15:00:00,10.7,G
1837,2022-11-10 16:00:00,9.6,G
1838,2022-11-10 17:00:00,8.8,G
1839,2022-11-10 18:00:00,9.7,G
1840,2022-11-10 19:00:00,9.6,G
1841,2022-11-10 20:00:00,10.0,G
1842,2022-11-10 21:00:00,10.7,G
1843,2022-11-10 22:00:00,11.4,G
1844,2022-11-10 23:00:00,11.7,G
1845,2022-11-11 00:00:00,12.1,G
1846,2022-11-11 01:00:00,12.4,G
1847,2022-11-11 02:00:00,13.0,G
1848,2022-11-11 03:00:00,13.3,G
1849,2022-11-11 04:00:00,13.7,G
1850,2022-11-11 05:00:00,13.7,G
1851,2022-11-11 06:00:00,13.9,G
1852,2022-11-11 07:00:00,13.9,G
1853,2022-11-11 08:00:00,14.1,G
1854,2022-11-11 09:00:00,14.4,G
1855,2022-11-11 10:00:00,14.5,G
1856,2022-11-11 11:00:00,14.5,G
1857,2022-11-11 12:00:00,14.8,G
1858,2022-11-11 13:00:00,14.7,G
1859,2022-11-11 14:00:00,14.7,G
1860,2022-11-11 15:00:00,14.7,G
1861,2022-11-11 16:00:00,14.6,G
1862,2022-11-11 17:00:00,14.6,G
1863,2022-11-11 18:00:00,14.5,G
1864,2022-11-11 19:00:00,14.5,G
1865,2022-11-11 20:00:00,14.2,G
1866,2022-11-11 21:00:00,14.0,G
1867,2022-11-11 22:00:00,14.1,G
1868,2022-11-11 23:00:00,14.3,G
1869,2022-11-12 00:00:00,14.3,G
1870,2022-11-12 01:00:00,14.3,G
1871,2022-11-12 02:00:00,14.4,G
1872,2022-11-12 03:00:00,14.4,G
1873,2022-11-12 04:00:00,14.7,G
1874,2022-11-12 05:00:00,15.0,G
1875,2022-11-12 06:00:00,15.0,G
1876,2022-11-12 07:00:00,14.7,G
1877,2022-11-12 08:00:00,14.5,G
1878,2022-11-12 09:00:00,14.3,G
1879,2022-11-12 10:00:00,15.6,G
1880,2022-11-12 11:00:00,15.9,G
1881,2022-11-12 12:00:00,16.5,G
1882,2022-11-12 13:00:00,16.5,G
1883,2022-11-12 14:00:00,15.9,G
1884,2022-11-12 15:00:00,15.0,G
1885,2022-11-12 16:00:00,13.4,G
1886,2022-11-12 17:00:00,12.5,G
1887,2022-11-12 18:00:00,11.2,G
1888,2022-11-12 19:00:00,9.1,G
1889,2022-11-12 20:00:00,6.5,G
1890,2022-11-12 21:00:00,9.7,G
1891,2022-11-12 22:00:00,8.5,G
1892,2022-11-12 23:00:00,7.3,G
1893,2022-11-13 00:00:00,6.5,G
1894,2022-11-13 01:00:00,6.7,G
1895,2022-11-13 02:00:00,6.7,G
1896,2022-11-13 03:00:00,6.7,G
1897,2022-11-13 04:00:00,6.6,G
1898,2022-11-13 05:00:00,6.7,G
1899,2022-11-13 06:00:00,6.6,G
1900,2022-11-13 07:00:00,6.6,G
1901,2022-11-13 08:00:00,6.4,G
1902,2022-11-13 09:00:00,6.4,G
1903,2022-11-13 10:00:00,6.3,G
1904,2022-11-13 11:00:00,6.2,G
1905,2022-11-13 12:00:00,6.4,G
1906,2022-11-13 13:00:00,6.5,G
1907,2022-11-13 14:00:00,6.5,G
1908,2022-11-13 15:00:00,6.6,G
1909,2022-11-13 16:00:00,6.6,G
1910,2022-11-13 17:00:00,6.6,G
1911,2022-11-13 18:00:00,6.7,G
1912,2022-11-13 19:00:00,6.7,G
1913,2022-11-13 20:00:00,6.8,G
1914,2022-11-13 21:00:00,6.8,G
1915,2022-11-13 22:00:00,6.8,G
1916,2022-11-13 23:00:00,6.8,G
1917,2022-11-14 00:00:00,6.8,G
1918,2022-11-14 01:00:00,7.0,G
1919,2022-11-14 02:00:00,7.0,G
1920,2022-11-14 03:00:00,6.8,G
1921,2022-11-14 04:00:00,6.9,G
1922,2022-11-14 05:00:00,7.0,G
1923,2022-11-14 06:00:00,7.1,G
1924,2022-11-14 07:00:00,7.1,G
1925,2022-11-14 08:00:00,7.2,G
1926,2022-11-14 09:00:00,7.5,G
1927,2022-11-14 10:00:00,7.8,G
1928,2022-11-14 11:00:00,8.2,G
1929,2022-11-14 12:00:00,8.6,G
1930,2022-11-14 13:00:00,9.0,G
1931,2022-11-14 14:00:00,9.3,G
1932,2022-11-14 15:00:00,9.2,G
1933,2022-11-14 16:00:00,9.0,G
1934,2022-11-14 17:00:00,8.8,G
1935,2022-11-14 18:00:00,8.5,G
1936,2022-11-14 19:00:00,8.4,G
1937,2022-11-14 20:00:00,8.2,G
1938,2022-11-14 21:00:00,8.0,G
1939,2022-11-14 22:00:00,7.8,G
1940,2022-11-14 23:00:00,7.9,G
1941,2022-11-15 00:00:00,7.7,G
1942,2022-11-15 01:00:00,7.8,G
1943,2022-11-15 02:00:00,7.9,G
1944,2022-11-15 03:00:00,8.0,G
1945,2022-11-15 04:00:00,8.0,G
1946,2022-11-15 05:00:00,8.0,G
1947,2022-11-15 06:00:00,8.1,G
1948,2022-11-15 07:00:00,7.9,G
1949,2022-11-15 08:00:00,7.4,G
1950,2022-11-15 09:00:00,7.5,G
1951,2022-11-15 10:00:00,7.1,G
1952,2022-11-15 11:00:00,7.1,G
1953,2022-11-15 12:00:00,7.0,G
1954,2022-11-15 13:00:00,7.7,G
1955,2022-11-15 14:00:00,7.7,G
1956,2022-11-15 15:00:00,7.5,G
1957,2022-11-15 16:00:00,7.5,G
1958,2022-11-15 17:00:00,7.0,G
1959,2022-11-15 18:00:00,7.1,G
1960,2022-11-15 19:00:00,7.0,G
1961,2022-11-15 20:00:00,6.9,G
1962,2022-11-15 21:00:00,7.0,G
1963,2022-11-15 22:00:00,7.1,G
1964,2022-11-15 23:00:00,6.9,G
1965,2022-11-16 00:00:00,7.2,G
1966,2022-11-16 01:00:00,7.1,G
1967,2022-11-16 02:00:00,7.0,G
1968,2022-11-16 03:00:00,5.6,G
1969,2022-11-16 04:00:00,5.5,G
1970,2022-11-16 05:00:00,6.0,G
1971,2022-11-16 06:00:00,6.5,G
1972,2022-11-16 07:00:00,6.5,G
1973,2022-11-16 08:00:00,6.6,G
1974,2022-11-16 09:00:00,6.5,G
1975,2022-11-16 10:00:00,6.6,G
1976,2022-11-16 11:00:00,6.4,G
1977,2022-11-16 12:00:00,6.4,G
1978,2022-11-16 13:00:00,6.4,G
1979,2022-11-16 14:00:00,6.3,G
1980,2022-11-16 15:00:00,6.0,G
1981,2022-11-16 16:00:00,5.6,G
1982,2022-11-16 17:00:00,5.0,G
1983,2022-11-16 18:00:00,4.7,G
1984,2022-11-16 19:00:00,4.5,G
1985,2022-11-16 20:00:00,4.3,G
1986,2022-11-16 21:00:00,4.2,G
1987,2022-11-16 22:00:00,4.7,G
1988,2022-11-16 23:00:00,4.6,G
1989,2022-11-17 00:00:00,4.7,G
1990,2022-11-17 01:00:00,4.8,G
1991,2022-11-17 02:00:00,4.9,G
1992,2022-11-17 03:00:00,3.7,G
1993,2022-11-17 04:00:00,3.9,G
1994,2022-11-17 05:00:00,3.2,G
1995,2022-11-17 06:00:00,3.1,G
1996,2022-11-17 07:00:00,3.8,G
1997,2022-11-17 08:00:00,3.2,G
1998,2022-11-17 09:00:00,3.9,G
1999,2022-11-17 10:00:00,4.2,G
2000,2022-11-17 11:00:00,4.2,G
2001,2022-11-17 12:00:00,4.2,G
2002,2022-11-17 13:00:00,4.4,G
2003,2022-11-17 14:00:00,4.2,G
2004,2022-11-17 15:00:00,4.1,G
2005,2022-11-17 16:00:00,3.5,G
2006,2022-11-17 17:00:00,3.4,G
2007,2022-11-17 18:00:00,3.6,G
2008,2022-11-17 19:00:00,3.7,G
2009,2022-11-17 20:00:00,3.7,G
2010,2022-11-17 21:00:00,3.3,G
2011,2022-11-17 22:00:00,3.6,G
2012,2022-11-17 23:00:00,3.7,G
2013,2022-11-18 00:00:00,3.4,G
2014,2022-11-18 01:00:00,3.7,G
2015,2022-11-18 02:00:00,4.6,G
2016,2022-11-18 03:00:00,4.3,G
2017,2022-11-18 04:00:00,4.5,G
2018,2022-11-18 05:00:00,4.7,G
2019,2022-11-18 06:00:00,4.3,G
2020,2022-11-18 07:00:00,3.8,G
2021,2022-11-18 08:00:00,3.9,G
2022,2022-11-18 09:00:00,3.9,G
2023,2022-11-18 10:00:00,3.1,G
2024,2022-11-18 11:00:00,4.0,G
2025,2022-11-18 12:00:00,3.9,G
2026,2022-11-18 13:00:00,2.9,G
2027,2022-11-18 14:00:00,3.6,G
2028,2022-11-18 15:00:00,3.4,G
2029,2022-11-18 16:00:00,3.7,G
2030,2022-11-18 17:00:00,1.1,G
2031,2022-11-18 18:00:00,0.9,G
2032,2022-11-18 19:00:00,0.7,G
2033,2022-11-18 20:00:00,0.3,G
2034,2022-11-18 21:00:00,0.0,G
2035,2022-11-18 22:00:00,0.0,G
2036,2022-11-18 23:00:00,-0.0,G
2037,2022-11-19 00:00:00,-0.2,G
2038,2022-11-19 01:00:00,-0.2,G
2039,2022-11-19 02:00:00,-0.1,G
2040,2022-11-19 03:00:00,-0.1,G
2041,2022-11-19 04:00:00,-0.1,G
2042,2022-11-19 05:00:00,0.0,G
2043,2022-11-19 06:00:00,0.0,G
2044,2022-11-19 07:00:00,-0.2,G
2045,2022-11-19 08:00:00,-0.5,G
2046,2022-11-19 09:00:00,-0.6,G
2047,2022-11-19 10:00:00,-0.4,G
2048,2022-11-19 11:00:00,0.0,G
2049,2022-11-19 12:00:00,-0.3,G
2050,2022-11-19 13:00:00,0.0,G
2051,2022-11-19 14:00:00,0.0,G
2052,2022-11-19 15:00:00,0.1,G
2053,2022-11-19 16:00:00,0.0,G
2054,2022-11-19 17:00:00,-0.5,G
2055,2022-11-19 18:00:00,-1.4,G
2056,2022-11-19 19:00:00,-1.0,G
2057,2022-11-19 20:00:00,-1.3,G
2058,2022-11-19 21:00:00,-1.2,G
2059,2022-11-19 22:00:00,-1.3,G
2060,2022-11-19 23:00:00,-1.8,G
2061,2022-11-20 00:00:00,-1.7,G
2062,2022-11-20 01:00:00,-1.6,G
2063,2022-11-20 02:00:00,-1.7,G
2064,2022-11-20 03:00:00,-1.6,G
2065,2022-11-20 04:00:00,-1.6,G
2066,2022-11-20 05:00:00,-1.8,G
2067,2022-11-20 06:00:00,-1.7,G
2068,2022-11-20 07:00:00,-1.9,G
2069,2022-11-20 08:00:00,-2.0,G
2070,2022-11-20 09:00:00,-1.6,G
2071,2022-11-20 10:00:00,-1.3,G
2072,2022-11-20 11:00:00,-1.5,G
2073,2022-11-20 12:00:00,-1.4,G
2074,2022-11-20 13:00:00,-1.3,G
2075,2022-11-20 14:00:00,-1.0,G
2076,2022-11-20 15:00:00,-0.8,G
2077,2022-11-20 16:00:00,-0.7,G
2078,2022-11-20 17:00:00,-0.4,G
2079,2022-11-20 18:00:00,-0.4,G
2080,2022-11-20 19:00:00,-0.4,G
2081,2022-11-20 20:00:00,-0.5,G
2082,2022-11-20 21:00:00,-0.6,G
2083,2022-11-20 22:00:00,-0.7,G
2084,2022-11-20 23:00:00,-1.0,G
2085,2022-11-21 00:00:00,-1.4,G
2086,2022-11-21 01:00:00,-2.0,G
2087,2022-11-21 02:00:00,-3.3,G
2088,2022-11-21 03:00:00,-5.4,G
2089,2022-11-21 04:00:00,-6.4,G
2090,2022-11-21 05:00:00,-8.0,G
2091,2022-11-21 06:00:00,-8.5,G
2092,2022-11-21 07:00:00,-9.0,G
2093,2022-11-21 08:00:00,-8.2,G
2094,2022-11-21 09:00:00,-6.1,G
2095,2022-11-21 10:00:00,-4.0,G
2096,2022-11-21 11:00:00,-2.3,G
2097,2022-11-21 12:00:00,0.0,G
2098,2022-11-21 13:00:00,0.0,G
2099,2022-11-21 14:00:00,0.0,G
2100,2022-11-21 15:00:00,-0.1,G
2101,2022-11-21 16:00:00,0.0,G
2102,2022-11-21 17:00:00,0.1,G
2103,2022-11-21 18:00:00,0.1,G
2104,2022-11-21 19:00:00,0.2,G
2105,2022-11-21 20:00:00,0.1,G
2106,2022-11-21 21:00:00,-0.5,G
2107,2022-11-21 22:00:00,-1.5,G
2108,2022-11-21 23:00:00,-1.4,G
2109,2022-11-22 00:00:00,-1.6,G
2110,2022-11-22 01:00:00,0.8,G
2111,2022-11-22 02:00:00,0.6,G
2112,2022-11-22 03:00:00,0.4,G
2113,2022-11-22 04:00:00,0.4,G
2114,2022-11-22 05:00:00,-0.1,G
2115,2022-11-22 06:00:00,-1.4,G
2116,2022-11-22 07:00:00,-2.8,G
2117,2022-11-22 08:00:00,-3.5,G
2118,2022-11-22 09:00:00,-4.1,G
2119,2022-11-22 10:00:00,-2.8,G
2120,2022-11-22 11:00:00,-2.2,G
2121,2022-11-22 12:00:00,-0.2,G
2122,2022-11-22 13:00:00,0.2,G
2123,2022-11-22 14:00:00,1.0,G
2124,2022-11-22 15:00:00,0.3,G
2125,2022-11-22 16:00:00,1.5,G
2126,2022-11-22 17:00:00,1.8,G
2127,2022-11-22 18:00:00,1.8,G
2128,2022-11-22 19:00:00,1.9,G
2129,2022-11-22 20:00:00,1.9,G
2130,2022-11-22 21:00:00,1.9,G
2131,2022-11-22 22:00:00,2.1,G
2132,2022-11-22 23:00:00,2.4,G
2133,2022-11-23 00:00:00,2.8,G
2134,2022-11-23 01:00:00,3.0,G
2135,2022-11-23 02:00:00,2.8,G
2136,2022-11-23 03:00:00,3.2,G
2137,2022-11-23 04:00:00,3.1,G
2138,2022-11-23 05:00:00,2.4,G
2139,2022-11-23 06:00:00,2.6,G
2140,2022-11-23 07:00:00,2.6,G
2141,2022-11-23 08:00:00,2.4,G
2142,2022-11-23 09:00:00,2.6,G
2143,2022-11-23 10:00:00,2.2,G
2144,2022-11-23 11:00:00,2.2,G
2145,2022-11-23 12:00:00,2.2,G
2146,2022-11-23 13:00:00,2.0,G
2147,2022-11-23 14:00:00,1.9,G
2148,2022-11-23 15:00:00,1.9,G
2149,2022-11-23 16:00:00,1.7,G
2150,2022-11-23 17:00:00,1.8,G
2151,2022-11-23 18:00:00,1.7,G
2152,2022-11-23 19:00:00,1.9,G
2153,2022-11-23 20:00:00,1.6,G
2154,2022-11-23 21:00:00,1.9,G
2155,2022-11-23 22:00:00,2.0,G
2156,2022-11-23 23:00:00,2.3,G
2157,2022-11-24 00:00:00,2.2,G
2158,2022-11-24 01:00:00,2.4,G
2159,2022-11-24 02:00:00,2.2,G
2160,2022-11-24 03:00:00,1.8,G
2161,2022-11-24 04:00:00,1.8,G
2162,2022-11-24 05:00:00,2.1,G
2163,2022-11-24 06:00:00,1.9,G
2164,2022-11-24 07:00:00,2.4,G
2165,2022-11-24 08:00:00,2.5,G
2166,2022-11-24 09:00:00,2.3,G
2167,2022-11-24 10:00:00,2.4,G
2168,2022-11-24 11:00:00,2.4,G
2169,2022-11-24 12:00:00,2.3,G
2170,2022-11-24 13:00:00,2.4,G
2171,2022-11-24 14:00:00,2.4,G
2172,2022-11-24 15:00:00,2.6,G
2173,2022-11-24 16:00:00,2.4,G
2174,2022-11-24 17:00:00,2.4,G
2175,2022-11-24 18:00:00,2.3,G
2176,2022-11-24 19:00:00,1.3,G
2177,2022-11-24 20:00:00,2.0,G
2178,2022-11-24 21:00:00,1.3,G
2179,2022-11-24 22:00:00,1.7,G
2180,2022-11-24 23:00:00,1.0,G
2181,2022-11-25 00:00:00,1.0,G
2182,2022-11-25 01:00:00,0.9,G
2183,2022-11-25 02:00:00,1.0,G
2184,2022-11-25 03:00:00,1.3,G
2185,2022-11-25 04:00:00,1.1,G
2186,2022-11-25 05:00:00,1.1,G
2187,2022-11-25 06:00:00,0.9,G
2188,2022-11-25 07:00:00,0.7,G
2189,2022-11-25 08:00:00,1.2,G
2190,2022-11-25 09:00:00,1.2,G
2191,2022-11-25 10:00:00,1.7,G
2192,2022-11-25 11:00:00,1.9,G
2193,2022-11-25 12:00:00,2.2,G
2194,2022-11-25 13:00:00,2.6,G
2195,2022-11-25 14:00:00,2.4,G
2196,2022-11-25 15:00:00,2.4,G
2197,2022-11-25 16:00:00,2.3,G
2198,2022-11-25 17:00:00,2.1,G
2199,2022-11-25 18:00:00,2.2,G
2200,2022-11-25 19:00:00,2.4,G
2201,2022-11-25 20:00:00,2.6,G
2202,2022-11-25 21:00:00,2.2,G
2203,2022-11-25 22:00:00,2.0,G
2204,2022-11-25 23:00:00,2.3,G
2205,2022-11-26 00:00:00,2.3,G
2206,2022-11-26 01:00:00,2.3,G
2207,2022-11-26 02:00:00,2.1,G
2208,2022-11-26 03:00:00,2.1,G
2209,2022-11-26 04:00:00,2.0,G
2210,2022-11-26 05:00:00,1.4,G
2211,2022-11-26 06:00:00,1.1,G
2212,2022-11-26 07:00:00,1.1,G
2213,2022-11-26 08:00:00,1.3,G
2214,2022-11-26 09:00:00,1.4,G
2215,2022-11-26 10:00:00,1.7,G
2216,2022-11-26 11:00:00,1.9,G
2217,2022-11-26 12:00:00,1.9,G
2218,2022-11-26 13:00:00,1.9,G
2219,2022-11-26 14:00:00,2.2,G
2220,2022-11-26 15:00:00,2.3,G
2221,2022-11-26 16:00:00,1.7,G
2222,2022-11-26 17:00:00,1.0,G
2223,2022-11-26 18:00:00,0.7,G
2224,2022-11-26 19:00:00,0.6,G
2225,2022-11-26 20:00:00,0.8,G
2226,2022-11-26 21:00:00,0.9,G
2227,2022-11-26 22:00:00,1.2,G
2228,2022-11-26 23:00:00,1.3,G
2229,2022-11-27 00:00:00,1.0,G
2230,2022-11-27 01:00:00,0.5,G
2231,2022-11-27 02:00:00,0.1,G
2232,2022-11-27 03:00:00,-0.1,G
2233,2022-11-27 04:00:00,-0.3,G
2234,2022-11-27 05:00:00,-0.3,G
2235,2022-11-27 06:00:00,-0.3,G
2236,2022-11-27 07:00:00,-0.5,G
2237,2022-11-27 08:00:00,-0.4,G
2238,2022-11-27 09:00:00,-0.4,G
2239,2022-11-27 10:00:00,-0.3,G
2240,2022-11-27 11:00:00,0.0,G
2241,2022-11-27 12:00:00,0.2,G
2242,2022-11-27 13:00:00,0.5,G
2243,2022-11-27 14:00:00,0.5,G
2244,2022-11-27 15:00:00,0.4,G
2245,2022-11-27 16:00:00,0.4,G
2246,2022-11-27 17:00:00,0.3,G
2247,2022-11-27 18:00:00,0.3,G
2248,2022-11-27 19:00:00,0.4,G
2249,2022-11-27 20:00:00,0.4,G
2250,2022-11-27 21:00:00,0.6,G
2251,2022-11-27 22:00:00,0.2,G
2252,2022-11-27 23:00:00,0.4,G
2253,2022-11-28 00:00:00,0.5,G
2254,2022-11-28 01:00:00,0.5,G
2255,2022-11-28 02:00:00,0.6,G
2256,2022-11-28 03:00:00,0.4,G
2257,2022-11-28 04:00:00,0.5,G
2258,2022-11-28 05:00:00,0.4,G
2259,2022-11-28 06:00:00,0.5,G
2260,2022-11-28 07:00:00,0.7,G
2261,2022-11-28 08:00:00,0.5,G
2262,2022-11-28 09:00:00,0.1,G
2263,2022-11-28 10:00:00,2.0,G
2264,2022-11-28 11:00:00,2.5,G
2265,2022-11-28 12:00:00,4.2,G
2266,2022-11-28 13:00:00,4.0,G
2267,2022-11-28 14:00:00,4.4,G
2268,2022-11-28 15:00:00,3.9,G
2269,2022-11-28 16:00:00,3.7,G
2270,2022-11-28 17:00:00,2.2,G
2271,2022-11-28 18:00:00,1.9,G
2272,2022-11-28 19:00:00,3.5,G
2273,2022-11-28 20:00:00,3.7,G
2274,2022-11-28 21:00:00,3.7,G
2275,2022-11-28 22:00:00,3.6,G
2276,2022-11-28 23:00:00,3.6,G
2277,2022-11-29 00:00:00,3.7,G
2278,2022-11-29 01:00:00,3.4,G
2279,2022-11-29 02:00:00,3.2,G
2280,2022-11-29 03:00:00,3.2,G
2281,2022-11-29 04:00:00,3.1,G
2282,2022-11-29 05:00:00,3.4,G
2283,2022-11-29 06:00:00,3.4,G
2284,2022-11-29 07:00:00,3.4,G
2285,2022-11-29 08:00:00,3.1,G
2286,2022-11-29 09:00:00,2.6,G
2287,2022-11-29 10:00:00,2.4,G
2288,2022-11-29 11:00:00,2.7,G
2289,2022-11-29 12:00:00,3.5,G
2290,2022-11-29 13:00:00,3.8,G
2291,2022-11-29 14:00:00,3.8,G
2292,2022-11-29 15:00:00,3.2,G
2293,2022-11-29 16:00:00,2.8,G
2294,2022-11-29 17:00:00,2.2,G
2295,2022-11-29 18:00:00,1.9,G
2296,2022-11-29 19:00:00,2.5,G
2297,2022-11-29 20:00:00,1.9,G
2298,2022-11-29 21:00:00,1.9,G
2299,2022-11-29 22:00:00,2.0,G
2300,2022-11-29 23:00:00,1.8,G
2301,2022-11-30 00:00:00,1.9,G
2302,2022-11-30 01:00:00,1.7,G
2303,2022-11-30 02:00:00,1.7,G
2304,2022-11-30 03:00:00,1.9,G
2305,2022-11-30 04:00:00,1.6,G
2306,2022-11-30 05:00:00,1.6,G
2307,2022-11-30 06:00:00,2.0,G
2308,2022-11-30 07:00:00,1.6,G
2309,2022-11-30 08:00:00,1.4,G
2310,2022-11-30 09:00:00,1.4,G
2311,2022-11-30 10:00:00,1.9,G
2312,2022-11-30 11:00:00,2.2,G
2313,2022-11-30 12:00:00,2.8,G
2314,2022-11-30 13:00:00,2.9,G
2315,2022-11-30 14:00:00,3.1,G
2316,2022-11-30 15:00:00,2.2,G
2317,2022-11-30 16:00:00,1.2,G
2318,2022-11-30 17:00:00,1.2,G
2319,2022-11-30 18:00:00,1.2,G
2320,2022-11-30 19:00:00,0.7,G
2321,2022-11-30 20:00:00,1.4,G
2322,2022-11-30 21:00:00,1.3,G
2323,2022-11-30 22:00:00,1.3,G
2324,2022-11-30 23:00:00,1.6,G
2325,2022-12-01 00:00:00,1.5,G
2326,2022-12-01 01:00:00,1.7,G
2327,2022-12-01 02:00:00,1.7,G
2328,2022-12-01 03:00:00,2.0,G
2329,2022-12-01 04:00:00,1.7,G
2330,2022-12-01 05:00:00,1.9,G
2331,2022-12-01 06:00:00,2.1,G
2332,2022-12-01 07:00:00,2.3,G
2333,2022-12-01 08:00:00,2.4,G
2334,2022-12-01 09:00:00,2.3,G
2335,2022-12-01 10:00:00,2.7,G
2336,2022-12-01 11:00:00,2.8,G
2337,2022-12-01 12:00:00,3.0,G
2338,2022-12-01 13:00:00,3.5,G
2339,2022-12-01 14:00:00,3.7,G
2340,2022-12-01 15:00:00,3.3,G
2341,2022-12-01 16:00:00,2.8,G
2342,2022-12-01 17:00:00,3.1,G
2343,2022-12-01 18:00:00,2.7,G
2344,2022-12-01 19:00:00,2.4,G
2345,2022-12-01 20:00:00,2.7,G
2346,2022-12-01 21:00:00,2.7,G
2347,2022-12-01 22:00:00,2.5,G
2348,2022-12-01 23:00:00,2.4,G
2349,2022-12-02 00:00:00,2.6,G
2350,2022-12-02 01:00:00,2.7,G
2351,2022-12-02 02:00:00,2.6,G
2352,2022-12-02 03:00:00,2.7,G
2353,2022-12-02 04:00:00,2.7,G
2354,2022-12-02 05:00:00,2.5,G
2355,2022-12-02 06:00:00,2.2,G
2356,2022-12-02 07:00:00,2.1,G
2357,2022-12-02 08:00:00,1.9,G
2358,2022-12-02 09:00:00,2.2,G
2359,2022-12-02 10:00:00,2.5,G
2360,2022-12-02 11:00:00,2.6,G
2361,2022-12-02 12:00:00,2.8,G
2362,2022-12-02 13:00:00,2.6,G
2363,2022-12-02 14:00:00,1.9,G
2364,2022-12-02 15:00:00,1.8,G
2365,2022-12-02 16:00:00,1.5,G
2366,2022-12-02 17:00:00,1.4,G
2367,2022-12-02 18:00:00,1.5,G
2368,2022-12-02 19:00:00,1.4,G
2369,2022-12-02 20:00:00,1.2,G
2370,2022-12-02 21:00:00,1.0,G
2371,2022-12-02 22:00:00,1.0,G
2372,2022-12-02 23:00:00,1.1,G
2373,2022-12-03 00:00:00,1.3,G
2374,2022-12-03 01:00:00,1.2,G
2375,2022-12-03 02:00:00,1.2,G
2376,2022-12-03 03:00:00,1.3,G
2377,2022-12-03 04:00:00,1.3,G
2378,2022-12-03 05:00:00,1.1,G
2379,2022-12-03 06:00:00,1.1,G
2380,2022-12-03 07:00:00,0.6,G
2381,2022-12-03 08:00:00,0.3,G
2382,2022-12-03 09:00:00,0.0,G
2383,2022-12-03 10:00:00,0.2,G
2384,2022-12-03 11:00:00,0.1,G
2385,2022-12-03 12:00:00,0.0,G
2386,2022-12-03 13:00:00,0.0,G
2387,2022-12-03 14:00:00,0.1,G
2388,2022-12-03 15:00:00,0.1,G
2389,2022-12-03 16:00:00,-0.1,G
2390,2022-12-03 17:00:00,-0.0,G
2391,2022-12-03 18:00:00,0.3,G
2392,2022-12-03 19:00:00,-0.1,G
2393,2022-12-03 20:00:00,-0.4,G
2394,2022-12-03 21:00:00,-1.3,G
2395,2022-12-03 22:00:00,-1.5,G
2396,2022-12-03 23:00:00,-1.6,G
2397,2022-12-04 00:00:00,-1.2,G
2398,2022-12-04 01:00:00,-1.0,G
2399,2022-12-04 02:00:00,-0.6,G
2400,2022-12-04 03:00:00,1.3,G
2401,2022-12-04 04:00:00,1.8,G
2402,2022-12-04 05:00:00,1.8,G
2403,2022-12-04 06:00:00,1.6,G
2404,2022-12-04 07:00:00,1.6,G
2405,2022-12-04 08:00:00,1.6,G
2406,2022-12-04 09:00:00,1.8,G
2407,2022-12-04 10:00:00,1.7,G
2408,2022-12-04 11:00:00,1.4,G
2409,2022-12-04 12:00:00,1.4,G
2410,2022-12-04 13:00:00,1.4,G
2411,2022-12-04 14:00:00,1.1,G
2412,2022-12-04 15:00:00,0.6,G
2413,2022-12-04 16:00:00,1.5,G
2414,2022-12-04 17:00:00,1.9,G
2415,2022-12-04 18:00:00,1.6,G
2416,2022-12-04 19:00:00,2.2,G
2417,2022-12-04 20:00:00,1.2,G
2418,2022-12-04 21:00:00,2.6,G
2419,2022-12-04 22:00:00,2.9,G
2420,2022-12-04 23:00:00,3.1,G
2421,2022-12-05 00:00:00,3.0,G
2422,2022-12-05 01:00:00,3.2,G
2423,2022-12-05 02:00:00,3.2,G
2424,2022-12-05 03:00:00,2.8,G
2425,2022-12-05 04:00:00,2.3,G
2426,2022-12-05 05:00:00,2.2,G
2427,2022-12-05 06:00:00,2.2,G
2428,2022-12-05 07:00:00,2.1,G
2429,2022-12-05 08:00:00,1.4,G
2430,2022-12-05 09:00:00,1.6,G
2431,2022-12-05 10:00:00,2.4,G
2432,2022-12-05 11:00:00,2.5,G
2433,2022-12-05 12:00:00,2.5,G
2434,2022-12-05 13:00:00,2.7,G
2435,2022-12-05 14:00:00,1.8,G
2436,2022-12-05 15:00:00,1.8,G
2437,2022-12-05 16:00:00,1.7,G
2438,2022-12-05 17:00:00,1.8,G
2439,2022-12-05 18:00:00,1.8,G
2440,2022-12-05 19:00:00,1.3,G
2441,2022-12-05 20:00:00,0.9,G
2442,2022-12-05 21:00:00,0.4,G
2443,2022-12-05 22:00:00,0.4,G
2444,2022-12-05 23:00:00,0.3,G
2445,2022-12-06 00:00:00,0.2,G
2446,2022-12-06 01:00:00,-0.1,G
2447,2022-12-06 02:00:00,-0.4,G
2448,2022-12-06 03:00:00,-0.9,G
